Graph has: 
34 nodes.
172 edges.
Average degree 5.0588235294117645
Shortest paths from KansasCity
Milwaukee: 71.0
Murfreesboro: 6.0
Erie: 77.0
Bakersfield: 29.0
Melbourne: 72.0
MyrtleBeach: 86.0
Aurora: 95.0
JohnsonCity: 56.0
Atlanta: 59.0
Fargo: 23.0
Racine: 82.0
Gulfport-Biloxi: 80.0
Augusta: 79.0
KansasCity: 0.0
Murrieta: 55.0
GreenBay: 83.0
Rochester: 87.0
Greenville: 7.0
HavredeGrace: 86.0
Downey: 64.0
Hollywood: 62.0
CoralSprings: 84.0
Norwalk: 59.0
Worcester: 34.0
PalmBay: 79.0
PortSt.Lucie: 20.0
Rockford: 92.0
SantaCruz: 58.0
TruckDepot: 87.0
Vallejo: 66.0
Lacey: 58.0
Hesperia: 64.0
Richmond: 79.0
Houston: 90.0

Milwaukee: 3
Murfreesboro: 1
Erie: 3
Bakersfield: 2
Melbourne: 3
MyrtleBeach: 4
Aurora: 5
JohnsonCity: 3
Atlanta: 2
Fargo: 1
Racine: 4
Gulfport-Biloxi: 3
Augusta: 3
KansasCity: 0
Murrieta: 2
GreenBay: 4
Rochester: 3
Greenville: 1
HavredeGrace: 4
Downey: 4
Hollywood: 2
CoralSprings: 4
Norwalk: 3
Worcester: 1
PalmBay: 3
PortSt.Lucie: 2
Rockford: 4
SantaCruz: 2
TruckDepot: 4
Vallejo: 2
Lacey: 2
Hesperia: 3
Richmond: 3
Houston: 4
