Graph has: 
50 nodes.
250 edges.
Average degree 5.0
Shortest paths from Louisville
Topeka: 88.0
Brownsville: 54.0
Erie: 102.0
ChulaVista: 88.0
Waterloo: 80.0
PortSaintLucie: 79.0
RichmondCounty: 82.0
JohnsonCity: 76.0
St.Louis: 121.0
Grayslake: 72.0
ElPaso: 108.0
Anaheim: 75.0
BatonRouge: 89.0
Savannah: 113.0
Temecula: 89.0
Athens: 33.0
OverlandPark: 42.0
Hollywood: 68.0
Knoxville: 105.0
Sarasota: 66.0
HuntingtonBeach: 58.0
LosAngeles: 107.0
Newark: 92.0
ElMonte: 119.0
BelAir: 32.0
VirginiaBeach: 73.0
Joliet: 104.0
Ithaca: 40.0
Louisville: 0.0
Washington: 23.0
RoundLakeBeach: 46.0
Omaha: 140.0
Nashua: 117.0
NewYork: 87.0
Davenport: 149.0
Denver: 88.0
Dallas: 53.0
Clearwater: 132.0
ElkGrove: 132.0
SanJose: 66.0
DaytonaBeach: 39.0
Yakima: 81.0
FortWayne: 124.0
SantaCruz: 90.0
Garland: 10.0
Asheville: 83.0
AppleValley: 69.0
CollegeStation: 74.0
Evansville: 98.0
Lacey: 115.0

Topeka: 4
Brownsville: 1
Erie: 3
ChulaVista: 4
Waterloo: 2
PortSaintLucie: 5
RichmondCounty: 3
JohnsonCity: 3
St.Louis: 5
Grayslake: 3
ElPaso: 5
Anaheim: 3
BatonRouge: 3
Savannah: 4
Temecula: 3
Athens: 2
OverlandPark: 2
Hollywood: 5
Knoxville: 3
Sarasota: 3
HuntingtonBeach: 4
LosAngeles: 3
Newark: 5
ElMonte: 4
BelAir: 1
VirginiaBeach: 3
Joliet: 4
Ithaca: 2
Louisville: 0
Washington: 1
RoundLakeBeach: 3
Omaha: 3
Nashua: 4
NewYork: 3
Davenport: 5
Denver: 3
Dallas: 2
Clearwater: 6
ElkGrove: 4
SanJose: 2
DaytonaBeach: 1
Yakima: 4
FortWayne: 4
SantaCruz: 4
Garland: 1
Asheville: 2
AppleValley: 3
CollegeStation: 4
Evansville: 4
Lacey: 5
